"RestaurantName";"RestaurantCategoryName";"ProductName";"ProductImage";"ProductId"
"Sil";"Ana Yemekler";"Peynirli Makarna (250 gr.)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/peynirli-makarna.jpg";"ee981c4f-8375-4e92-add3-908120a95c3d"
"Sil";"Coca-Cola Seçilmiş Menüleri";"Seçilmiş Menü (Mega Çiğ Köfte Dürüm)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/smmegacigkoftemenu.jpg";"96cf28bb-ac3b-41e6-86e6-738f819cce06"
"Sil";"İçli Köfteler";"Soslu Haşlama İçli Köfte (Adet)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/icli-kofte-haslama-soslu-tek.jpg";"59cb6b97-95e0-474d-ab75-9f501f21fbdd"
"Sil";"İçli Köfteler";"Sade Haşlama İçli Köfte (Adet)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/icli-kofte-haslama-sade-tek.jpg";"8273bd62-7d15-462d-aa4c-4815b8f707c6"
"Sil";"İçli Köfteler";"Etli Kızartma İçli Köfte (Tam)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/iclikofte.jpg";"ccf4b338-172e-48fa-9ea2-a3f867a0707a"
"Sil";"Pilavlar";"Pilav Üstü Et Kavurma (300 gr.)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/etli-pilav.jpg";"0482743d-1945-4ee1-88a5-10a88b1d9fdb"
"Sil";"Pilavlar";"Pilav Üstü Ciğer Kızartma (300 gr.)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/pilav-ustu-cigerkavurma.jpg";"4fd97a45-5f3f-4bda-b293-07102153b1b4"
"Sil";"Pilavlar";"Tavuklu Pilav (700 gr.)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/tavuk-pilav700.jpg";"5d9589c4-1c73-48d5-a57f-9d9dbac5057a"
"Sil";"Pilavlar";"Tavuklu Pilav (300 gr.)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/tavuk-pilav285.jpg";"bbaf01e3-b9e4-4d26-93cd-ed0cd261690c"
"Sil";"Pilavlar";"Tavuklu Pilav (500 gr.)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/tavuk-pilav500.jpg";"ef5f33f9-d649-4559-857f-76abf49365a9"
"Sil";"Dürümler";"Mega Çiğ Köfte Dürüm";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/mega-durum.jpg";"2922b9ee-3f30-438b-b58d-ca3f942d6861"
"Sil";"Dürümler";"Tavuk Dürüm";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/tavuk-durum.jpg";"48558497-a683-44ff-b042-b096cf6d9dcb"
"Sil";"Dürümler";"Çiğ Köfte Dürüm";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/cig-kofte-durum.jpg";"a448c2cc-2ffe-45f9-b014-e3e779cd19c8"
"Sil";"Dürümler";"Et Dürüm";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/et-durum.jpg";"ccad4ae9-3957-4a58-be34-bb2c458cf689"
"Sil";"Dürümlü Menüler";"3'lü Mega Dürüm Menü";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/3-lu-megadurum-menu.jpg";"5f2a1331-dac1-45c2-a1a2-fa62c688a748"
"Sil";"Dürümlü Menüler";"Acıktım Menü 1";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/aciktim-menu-1.jpg";"6d3fe5fb-3cea-4ae0-a637-ba1a1af4a9c8"
"Sil";"Dürümlü Menüler";"Kanka Menü 2";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/kanka-menu-2.jpg";"7958e6b0-46e2-451c-aa5d-122a9b9fbeef"
"Sil";"Dürümlü Menüler";"Dürüm Menü";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/cigkofte-durum-ayran.jpg";"8ee8d160-c56d-4248-adb6-15867719f5dc"
"Sil";"Dürümlü Menüler";"Mega Dürüm Menü";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/megadurum-ayran300ml.jpg";"c4c2e6a8-181b-4853-84c3-d1f1f5e10bdb"
"Sil";"Dürümlü Menüler";"Kanka Menü 1";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/kanka-menu-1.jpg";"d806a5f6-304b-4f1c-b9a3-2c792dcfcafd"
"Sil";"Dürümlü Menüler";"2'li Dürüm Menü";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/2-li-durum-menu.jpg";"e1337665-8982-4867-b0e5-3e53ce145ff0"
"Sil";"Dürümlü Menüler";"2'li Mega Dürüm Menü";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/2-li-megadurum-menu.jpg";"e50529e4-5904-4581-90a3-0515a1a78470"
"Sil";"Vodafone Menüleri";"Vodafone Menüsü (2 Mega Dürüm)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/vodafone-menu.jpg";"3c48b6a4-1dde-4c78-9841-0bd5b7482441"
"Sil";"Çiğ Köfteler";"Çiğ Köfte (600 gr.)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/600-gr-cigkofte.jpg";"111f7c17-2799-4622-9faf-96c4e9b68729"
"Sil";"Çiğ Köfteler";"Çiğ Köfte (800 gr.)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/800-gr-cigkofte.jpg";"47894926-e59a-4044-af89-083fac45a1bb"
"Sil";"Çiğ Köfteler";"Çiğ Köfte (1 kg.)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/1000-gr-cigkofte.jpg";"9363e156-b2a7-4835-91f7-dac999f3acf9"
"Sil";"Çiğ Köfteler";"Çiğ Köfte (400 gr.)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/400-gr-cigkofte.jpg";"b03d1efb-7d07-4d1f-9721-da8bddff255c"
"Sil";"Çiğ Köfteler";"Çiğ Köfte (200 gr.)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/200-gr-cigkofte.jpg";"ca346b1b-6cd2-4b89-b734-0139b262c36f"
"Copy of Arby's ÜLKE BAZ";"Vodafone Menüleri";"Vodafone Menüsü";"/ProductImages/TR_ISTANBUL/arbys/Vodafone-Menusu.jpg";"0e6137f8-6cc6-4ba8-b982-e2a0d4e42287"
"Copy of Arby's ÜLKE BAZ";"Futbol Menüleri";"Taraftarız Biz";"/ProductImages/TR_ISTANBUL/arbys/kupaciyizbizmenu2.jpg";"9af7254d-2663-417b-a1e4-8415d92b8afe"
"Copy of Arby's ÜLKE BAZ";"Menüler";"Biftek Philly Brioche Menü";"/ProductImages/TR_ISTANBUL/arbys/phillybriochebiftekmenu.jpg";"0752b425-b116-4950-a260-318f959ee7ff"
"Copy of Arby's ÜLKE BAZ";"Menüler";"Arby's® Melt Menü";"/ProductImages/TR_ISTANBUL/arbys/meltmenu2.jpg";"1155148f-695e-47ea-884f-beecadd7a7f6"
"Copy of Arby's ÜLKE BAZ";"Menüler";"Biftek Klasik Menü";"/ProductImages/TR_ISTANBUL/arbys/klasikbiftekmenu2.jpg";"11b81b04-d998-4134-a3d7-62aabbd5d497"
"Copy of Arby's ÜLKE BAZ";"Menüler";"Chicken Breast Menü";"/ProductImages/TR_ISTANBUL/arbys/chickenbreastmenu2.jpg";"12150bd8-e89c-4938-938b-4230988b5d8d"
"Komagene Etsiz Çiğ Köfte AFYONKARAHİSAR BAZ (8. Bant)";"İçli Köfteler";"Sade Haşlama İçli Köfte (Adet)";"/ProductImages/TR_ISTANBUL/komageneetsizcigkofte/icli-kofte-haslama-sade-tek.jpg";"ee54945e-7d6d-4081-bba2-ce70e5ed776e"
